function,samples,percent,x,y,width,height
core::ops::function::impls::<impl core::ops::function::FnMut<A> for &mut F>::call_mut,399,58.85,19.7640%,165,58.8496%,15
std::sys::fs::metadata,2,0.29,78.3186%,149,0.2950%,15
_clock_get_attributes,2,0.29,78.6136%,101,0.2950%,15
_mach_voucher_extract_attr_content,4,0.59,78.9086%,101,0.5900%,15
_clock_get_attributes,1,0.15,79.4985%,85,0.1475%,15
"<alloc::vec::Vec<T,A> as core::ops::drop::Drop>::drop",27,3.98,78.6136%,165,3.9823%,15
<store::fixtures::TempDir as core::ops::drop::Drop>::drop,27,3.98,78.6136%,149,3.9823%,15
std::sys::fs::remove_dir_all,27,3.98,78.6136%,133,3.9823%,15
std::sys::fs::unix::remove_dir_impl::remove_dir_all_recursive,27,3.98,78.6136%,117,3.9823%,15
std::sys::fs::unix::remove_dir_impl::remove_dir_all_recursive,21,3.10,79.4985%,101,3.0973%,15
_mach_voucher_extract_attr_content,20,2.95,79.6460%,85,2.9499%,15
"<alloc::vec::Vec<T> as alloc::vec::spec_from_iter::SpecFromIter<T,I>>::from_iter",6,0.88,82.5959%,165,0.8850%,15
store::fixtures::TempDir::new,6,0.88,82.5959%,149,0.8850%,15
std::fs::DirBuilder::create_dir_all,6,0.88,82.5959%,133,0.8850%,15
core::ptr::drop_in_place<nereid::store::session_folder::DiagramMeta>,1,0.15,83.4808%,133,0.1475%,15
core::ptr::drop_in_place<nereid::store::session_folder::DiagramFlowEdgeMetaJson>,1,0.15,83.4808%,117,0.1475%,15
nereid::format::mermaid::flowchart::export_flowchart,1,0.15,83.6283%,133,0.1475%,15
alloc::raw_vec::RawVecInner<A>::reserve::do_reserve_and_handle,1,0.15,83.6283%,117,0.1475%,15
alloc::raw_vec::RawVecInner<A>::finish_grow,1,0.15,83.6283%,101,0.1475%,15
nereid::layout::flowchart::layout_flowchart,2,0.29,83.7758%,133,0.2950%,15
core::slice::sort::shared::smallsort::insertion_sort_shift_left,1,0.15,83.9233%,117,0.1475%,15
nereid::render::flowchart::render_flowchart_unicode,2,0.29,84.0708%,133,0.2950%,15
nereid::layout::flowchart::route_flowchart_edges_orthogonal,1,0.15,84.2183%,117,0.1475%,15
_open$NOCANCEL,2,0.29,84.3658%,117,0.2950%,15
nereid::render::sequence::render_sequence_unicode,3,0.44,84.3658%,133,0.4425%,15
nereid::render::Canvas::new_filled,1,0.15,84.6608%,117,0.1475%,15
_open$NOCANCEL,1,0.15,84.6608%,101,0.1475%,15
alloc::fmt::format::format_inner,1,0.15,84.8083%,117,0.1475%,15
core::fmt::write,1,0.15,84.8083%,101,0.1475%,15
<alloc::string::String as core::fmt::Write>::write_str,1,0.15,84.8083%,85,0.1475%,15
std::fs::DirBuilder::create_dir_all,3,0.44,84.9558%,101,0.4425%,15
std::path::Path::is_dir,1,0.15,85.2507%,85,0.1475%,15
std::fs::OpenOptions::_open,5,0.74,85.3982%,101,0.7375%,15
std::sys::fs::unix::File::open_c,5,0.74,85.3982%,85,0.7375%,15
_os_cpu_copy_in_cksum,5,0.74,85.3982%,69,0.7375%,15
std::io::Write::write_all,5,0.74,86.1357%,101,0.7375%,15
<std::fs::File as std::io::Write>::write,5,0.74,86.1357%,85,0.7375%,15
nereid::store::session_folder::SessionFolder::save_diagram_meta,21,3.10,84.8083%,133,3.0973%,15
nereid::store::session_folder::write_atomic_in_session,20,2.95,84.9558%,117,2.9499%,15
std::sys::fs::rename,7,1.03,86.8732%,101,1.0324%,15
__kernelrpc_mach_port_request_notification,7,1.03,86.8732%,85,1.0324%,15
std::fs::OpenOptions::_open,5,0.74,88.2006%,101,0.7375%,15
std::sys::fs::unix::File::open_c,5,0.74,88.2006%,85,0.7375%,15
_os_cpu_copy_in_cksum,5,0.74,88.2006%,69,0.7375%,15
std::io::Write::write_all,3,0.44,88.9381%,101,0.4425%,15
<std::fs::File as std::io::Write>::write,3,0.44,88.9381%,85,0.4425%,15
nereid::store::session_folder::write_atomic_in_session,16,2.36,87.9056%,117,2.3599%,15
std::sys::fs::rename,6,0.88,89.3805%,101,0.8850%,15
__kernelrpc_mach_port_request_notification,6,0.88,89.3805%,85,0.8850%,15
nereid::store::session_folder::SessionFolder::save_meta,17,2.51,87.9056%,133,2.5074%,15
std::fs::DirBuilder::create_dir_all,1,0.15,90.2655%,117,0.1475%,15
std::path::Path::is_dir,1,0.15,90.2655%,101,0.1475%,15
std::fs::DirBuilder::_create,1,0.15,90.8555%,117,0.1475%,15
std::fs::DirBuilder::create_dir_all,10,1.47,91.0029%,117,1.4749%,15
std::fs::OpenOptions::_open,21,3.10,92.4779%,117,3.0973%,15
std::sys::fs::unix::File::open_c,21,3.10,92.4779%,101,3.0973%,15
_os_cpu_copy_in_cksum,21,3.10,92.4779%,85,3.0973%,15
std::io::Write::write_all,7,1.03,95.5752%,117,1.0324%,15
<std::fs::File as std::io::Write>::write,7,1.03,95.5752%,101,1.0324%,15
std::sys::fs::rename,16,2.36,96.6077%,117,2.3599%,15
__kernelrpc_mach_port_request_notification,16,2.36,96.6077%,101,2.3599%,15
core::ops::function::impls::<impl core::ops::function::FnMut<A> for &mut F>::call_mut,107,15.78,83.4808%,165,15.7817%,15
nereid::store::session_folder::SessionFolder::save_session,107,15.78,83.4808%,149,15.7817%,15
nereid::store::session_folder::write_atomic_in_session,60,8.85,90.4130%,133,8.8496%,15
std::sys::fs::symlink_metadata,2,0.29,98.9676%,117,0.2950%,15
alloc::str::join_generic_copy,1,0.15,99.2625%,117,0.1475%,15
nereid::render::flowchart::render_flowchart_unicode,2,0.29,99.2625%,149,0.2950%,15
nereid::render::text::canvas_to_string_trimmed,2,0.29,99.2625%,133,0.2950%,15
nereid::render::text::canvas_to_string_trimmed,1,0.15,99.4100%,117,0.1475%,15
std::fs::OpenOptions::_open,1,0.15,99.5575%,117,0.1475%,15
std::sys::fs::unix::File::open_c,1,0.15,99.5575%,101,0.1475%,15
_os_cpu_copy_in_cksum,1,0.15,99.5575%,85,0.1475%,15
nereid::store::session_folder::SessionFolder::save_diagram_meta,2,0.29,99.5575%,149,0.2950%,15
nereid::store::session_folder::write_atomic_in_session,2,0.29,99.5575%,133,0.2950%,15
std::sys::fs::rename,1,0.15,99.7050%,117,0.1475%,15
__kernelrpc_mach_port_request_notification,1,0.15,99.7050%,101,0.1475%,15
all,678,100.00,0.0000%,341,100.0000%,15
8748100672,678,100.00,0.0000%,325,100.0000%,15
_main,678,100.00,0.0000%,309,100.0000%,15
std::rt::lang_start_internal,678,100.00,0.0000%,293,100.0000%,15
std::rt::lang_start::{{closure}},678,100.00,0.0000%,277,100.0000%,15
std::sys::backtrace::__rust_begin_short_backtrace,678,100.00,0.0000%,261,100.0000%,15
store::main,678,100.00,0.0000%,245,100.0000%,15
criterion::benchmark_group::BenchmarkGroup<M>::bench_function,678,100.00,0.0000%,229,100.0000%,15
criterion::routine::Routine::profile,678,100.00,0.0000%,213,100.0000%,15
"<criterion::routine::Function<M,F,T> as criterion::routine::Routine<M,T>>::warm_up",145,21.39,78.6136%,197,21.3864%,15
criterion::bencher::Bencher<M>::iter_batched_ref,145,21.39,78.6136%,181,21.3864%,15
nereid::store::session_folder::SessionFolder::save_session,5,0.74,99.2625%,165,0.7375%,15
nereid::store::session_folder::write_atomic_in_session,1,0.15,99.8525%,149,0.1475%,15
std::sys::fs::rename,1,0.15,99.8525%,133,0.1475%,15
__kernelrpc_mach_port_request_notification,1,0.15,99.8525%,117,0.1475%,15
